sample_id	image_id	t_star	tail_errors	first_gap	model
0	1	10	1	2	blip2
0	2	8	1	3	blip2
0	3	2	3	1	blip2
0	4	5	4	1	blip2
0	5	7	2	1	blip2
1	1	4	1	2	blip2
1	2	4	4	1	blip2
1	3	1	3	1	blip2
1	4	3	5	1	blip2
2	1	1	7	1	blip2
2	2	5	7	1	blip2
2	3	7	6	1	blip2
3	1	2	4	1	blip2
3	2	5	3	1	blip2
3	3	7	7	1	blip2
3	4	10	7	1	blip2
4	1	1	6	1	blip2
4	2	5	5	1	blip2
5	1	2	11	1	blip2
5	2	7	9	1	blip2
6	1	2	10	1	blip2
6	2	5	10	1	blip2
7	1	1	11	1	blip2
7	2	5	11	1	blip2
8	1	1	6	1	blip2
8	2	14	4	1	blip2
8	3	8	4	1	blip2
8	4	10	6	1	blip2
9	1	7	0	1	blip2
9	2	7	0	1	blip2
10	1	7	6	1	blip2
10	2	6	7	1	blip2
11	1	2	7	1	blip2
11	2	4	8	1	blip2
12	1	7	7	1	blip2
12	2	5	8	1	blip2
13	1	2	5	1	blip2
13	2	16	1	2	blip2
13	3	13	2	3	blip2
13	4	13	4	1	blip2
14	1	1	9	1	blip2
14	2	4	7	1	blip2
15	1	1	6	1	blip2
15	2	13	2	1	blip2
15	3	7	6	1	blip2
15	4	10	8	1	blip2
16	1	1	6	1	blip2
16	2	4	7	1	blip2
17	1	2	8	1	blip2
17	2	7	7	1	blip2
18	1	1	9	1	blip2
18	2	4	9	1	blip2
18	3	7	7	1	blip2
19	1	1	7	1	blip2
19	2	1	7	1	blip2
20	1	1	9	1	blip2
20	2	5	7	1	blip2
20	3	8	7	1	blip2
21	1	1	9	1	blip2
21	2	5	9	1	blip2
22	1	1	7	1	blip2
22	2	6	5	1	blip2
23	1	1	10	1	blip2
23	2	4	10	1	blip2
23	3	9	9	1	blip2
24	1	1	7	1	blip2
24	2	1	7	1	blip2
25	1	1	1	7	blip2
25	2	2	3	1	blip2
25	3	5	3	1	blip2
26	1	1	8	1	blip2
26	2	6	7	1	blip2
26	3	7	6	1	blip2
27	1	1	12	1	blip2
27	2	4	11	1	blip2
28	1	1	4	1	blip2
28	2	4	3	1	blip2
28	3	7	3	1	blip2
28	4	11	4	1	blip2
28	5	14	3	1	blip2
29	1	3	4	1	blip2
29	2	3	4	1	blip2
30	1	8	3	2	blip2
30	2	4	5	4	blip2
30	3	6	6	1	blip2
31	1	13	1	3	blip2
31	2	2	1	1	blip2
31	3	4	3	1	blip2
31	4	9	2	6	blip2
31	5	10	5	1	blip2
32	1	1	3	1	blip2
32	2	5	2	1	blip2
32	3	8	3	1	blip2
32	4	10	3	1	blip2
32	5	15	3	1	blip2
33	1	13	5	1	blip2
33	2	13	5	2	blip2
33	3	7	7	1	blip2
33	4	10	7	1	blip2
34	1	1	9	1	blip2
34	2	1	9	1	blip2
35	1	1	10	1	blip2
35	2	3	11	1	blip2
36	1	1	9	1	blip2
36	2	1	9	1	blip2
37	1	2	4	1	blip2
37	2	14	2	2	blip2
37	3	5	5	1	blip2
37	4	8	5	1	blip2
37	5	16	3	1	blip2
38	1	1	8	1	blip2
38	2	1	8	1	blip2
39	1	2	3	1	blip2
39	2	4	3	1	blip2
39	3	8	4	1	blip2
39	4	11	3	1	blip2
39	5	13	4	1	blip2
40	1	1	4	1	blip2
40	2	4	5	1	blip2
40	3	6	4	1	blip2
40	4	9	8	1	blip2
40	5	14	4	1	blip2
41	1	1	11	1	blip2
41	2	4	12	1	blip2
42	1	1	17	1	blip2
42	2	5	14	1	blip2
43	1	1	9	1	blip2
43	2	4	10	1	blip2
44	1	1	8	1	blip2
44	2	1	8	1	blip2
44	3	1	8	1	blip2
45	1	13	0	0	blip2
45	2	5	2	1	blip2
45	3	9	1	4	blip2
45	4	10	3	1	blip2
46	1	1	4	1	blip2
46	2	1	4	1	blip2
46	3	1	4	1	blip2
46	4	1	4	1	blip2
47	1	1	5	1	blip2
47	2	4	5	1	blip2
48	1	1	11	1	blip2
48	2	4	12	1	blip2
48	3	7	12	1	blip2
49	1	2	6	1	blip2
49	2	4	8	1	blip2
49	3	7	6	1	blip2
49	4	10	5	1	blip2
50	1	1	7	1	blip2
50	2	1	7	1	blip2
51	1	1	11	1	blip2
51	2	5	9	1	blip2
52	1	3	9	2	blip2
52	2	5	8	1	blip2
53	1	1	5	1	blip2
53	2	1	5	1	blip2
54	1	1	10	1	blip2
54	2	4	10	1	blip2
55	1	1	8	1	blip2
55	2	6	7	4	blip2
55	3	7	8	1	blip2
56	1	2	3	1	blip2
56	2	4	4	1	blip2
56	3	8	3	1	blip2
56	4	10	4	1	blip2
56	5	13	4	1	blip2
57	1	3	0	9	blip2
57	2	10	1	1	blip2
57	3	10	1	1	blip2
58	1	1	8	1	blip2
58	2	4	8	1	blip2
58	3	7	8	1	blip2
58	4	11	7	1	blip2
59	1	1	8	1	blip2
59	2	4	8	1	blip2
60	1	1	6	1	blip2
60	2	4	7	1	blip2
61	1	1	8	1	blip2
61	2	5	8	1	blip2
62	1	1	5	2	blip2
62	2	2	6	1	blip2
62	3	1	5	2	blip2
62	4	2	6	1	blip2
63	1	1	10	1	blip2
63	2	7	8	1	blip2
64	1	1	2	4	blip2
64	2	1	2	2	blip2
64	3	2	2	2	blip2
64	4	2	2	2	blip2
64	5	1	3	2	blip2
65	1	1	3	1	blip2
65	2	5	2	1	blip2
66	1	1	4	1	blip2
66	2	1	4	2	blip2
66	3	2	3	1	blip2
66	4	1	3	2	blip2
66	5	2	5	2	blip2
67	1	1	10	1	blip2
67	2	5	9	1	blip2
68	1	1	11	1	blip2
68	2	5	9	1	blip2
69	1	1	7	1	blip2
69	2	1	7	1	blip2
70	1	1	9	4	blip2
70	2	2	11	1	blip2
71	1	1	10	1	blip2
71	2	5	9	1	blip2
72	1	1	11	1	blip2
72	2	4	11	1	blip2
73	1	1	6	1	blip2
73	2	1	6	1	blip2
73	3	1	6	1	blip2
73	4	1	6	1	blip2
74	1	1	5	1	blip2
74	2	4	3	1	blip2
74	3	8	3	1	blip2
74	4	11	2	1	blip2
74	5	13	5	1	blip2
75	1	2	9	1	blip2
75	2	6	8	1	blip2
76	1	2	6	1	blip2
76	2	4	7	1	blip2
76	3	6	6	1	blip2
76	4	9	9	1	blip2
77	1	10	3	1	blip2
77	2	5	4	1	blip2
77	3	7	4	1	blip2
78	1	1	8	1	blip2
78	2	5	8	1	blip2
79	1	1	7	1	blip2
79	2	13	3	2	blip2
79	3	7	5	1	blip2
79	4	11	7	1	blip2
80	1	1	5	1	blip2
80	2	1	5	1	blip2
80	3	1	5	1	blip2
81	1	1	3	1	blip2
81	2	4	4	10	blip2
81	3	5	3	1	blip2
81	4	8	6	1	blip2
81	5	12	4	1	blip2
82	1	2	3	1	blip2
82	2	1	3	3	blip2
82	3	2	5	1	blip2
82	4	1	4	2	blip2
83	1	1	6	1	blip2
83	2	1	6	1	blip2
83	3	1	6	1	blip2
84	1	1	7	1	blip2
84	2	1	7	1	blip2
85	1	1	9	1	blip2
85	2	4	6	1	blip2
85	3	7	8	1	blip2
85	4	10	4	1	blip2
86	1	10	7	1	blip2
86	2	4	9	1	blip2
86	3	8	9	1	blip2
87	1	1	4	1	blip2
87	2	1	4	1	blip2
87	3	2	3	1	blip2
88	1	18	0	0	blip2
88	2	4	1	1	blip2
88	3	8	2	1	blip2
88	4	16	1	1	blip2
88	5	14	2	1	blip2
89	1	1	6	1	blip2
89	2	1	6	1	blip2
90	1	1	5	1	blip2
90	2	4	6	1	blip2
90	3	7	4	1	blip2
90	4	11	4	1	blip2
91	1	2	3	1	blip2
91	2	4	7	1	blip2
91	3	9	5	4	blip2
91	4	10	8	1	blip2
92	1	1	11	1	blip2
92	2	5	10	1	blip2
93	1	7	9	1	blip2
93	2	5	11	1	blip2
94	1	2	9	1	blip2
94	2	5	8	1	blip2
95	1	2	8	1	blip2
95	2	4	9	1	blip2
96	1	1	9	1	blip2
96	2	4	9	1	blip2
97	1	2	9	1	blip2
97	2	4	9	1	blip2
98	1	1	8	1	blip2
98	2	4	8	1	blip2
99	1	2	11	1	blip2
99	2	6	10	4	blip2
99	3	10	9	1	blip2
100	1	1	13	1	blip2
100	2	1	10	1	blip2
100	3	1	15	1	blip2
100	4	1	12	1	blip2
100	5	1	13	1	blip2
100	6	1	8	1	blip2
100	7	1	5	1	blip2
100	8	9	0	0	blip2
100	9	11	7	1	blip2
101	1	2	2	1	blip2
101	2	1	3	1	blip2
101	3	1	5	1	blip2
101	4	2	4	1	blip2
101	5	1	3	1	blip2
101	6	1	3	1	blip2
101	7	1	5	1	blip2
101	8	1	6	1	blip2
101	9	1	6	1	blip2
101	10	4	2	2	blip2
101	11	4	3	2	blip2
102	1	5	3	1	blip2
102	2	1	1	2	blip2
102	3	1	4	2	blip2
102	5	1	5	1	blip2
102	6	1	1	2	blip2
102	7	1	4	2	blip2
102	8	1	4	2	blip2
102	9	1	2	1	blip2
103	1	1	1	1	blip2
103	2	1	4	2	blip2
103	3	1	10	3	blip2
103	4	1	0	0	blip2
103	5	1	2	5	blip2
103	6	2	8	7	blip2
103	7	5	10	4	blip2
103	8	5	2	1	blip2
103	9	5	10	1	blip2
103	10	5	5	7	blip2
104	1	1	2	2	blip2
104	2	1	1	1	blip2
104	3	1	3	3	blip2
104	4	1	3	3	blip2
104	5	1	5	4	blip2
104	6	1	5	2	blip2
104	7	1	2	1	blip2
104	8	6	2	1	blip2
104	9	12	0	0	blip2
104	10	6	2	1	blip2
104	11	12	0	0	blip2
105	1	1	3	8	blip2
105	2	1	1	1	blip2
105	3	1	2	7	blip2
105	4	1	3	6	blip2
105	5	1	0	0	blip2
105	6	1	3	2	blip2
105	7	5	2	2	blip2
105	8	8	1	1	blip2
105	10	5	0	0	blip2
105	11	3	4	3	blip2
106	1	1	2	5	blip2
106	6	11	0	0	blip2
106	7	1	1	3	blip2
106	8	1	2	1	blip2
106	9	1	1	1	blip2
106	10	1	4	2	blip2
107	1	1	4	1	blip2
107	2	1	1	10	blip2
107	3	1	2	9	blip2
107	4	1	1	4	blip2
107	5	1	4	7	blip2
107	6	2	3	2	blip2
107	7	2	4	1	blip2
107	8	2	4	1	blip2
107	9	7	1	4	blip2
107	10	10	0	0	blip2
107	11	11	0	0	blip2
108	1	3	7	1	blip2
108	2	1	4	1	blip2
108	3	3	2	1	blip2
108	4	1	8	1	blip2
108	5	3	6	1	blip2
108	6	5	4	1	blip2
108	7	3	6	1	blip2
108	8	1	8	1	blip2
108	9	3	1	1	blip2
108	10	5	4	1	blip2
108	11	13	0	0	blip2
108	12	13	0	0	blip2
108	13	14	0	0	blip2
108	14	13	0	0	blip2
108	15	15	0	0	blip2
108	16	16	0	0	blip2
108	17	17	0	0	blip2
108	18	17	0	0	blip2
109	1	1	5	3	blip2
109	2	1	1	1	blip2
109	3	1	2	11	blip2
109	4	4	3	2	blip2
109	5	3	7	2	blip2
109	6	2	1	1	blip2
109	7	16	0	0	blip2
109	8	14	1	1	blip2
109	9	14	1	1	blip2
109	10	2	7	2	blip2
109	11	5	6	2	blip2
109	12	9	3	2	blip2
109	13	7	2	3	blip2
109	14	14	2	1	blip2
109	15	14	1	1	blip2
109	16	16	0	0	blip2
109	17	17	0	0	blip2
109	19	19	0	0	blip2
109	20	19	0	0	blip2
0	3	2	1	1	llava
0	4	9	0	1	llava
1	1	6	0	2	llava
1	2	6	1	1	llava
1	3	6	0	2	llava
1	4	6	1	1	llava
2	1	3	5	7	llava
2	2	10	4	1	llava
2	3	7	7	1	llava
3	1	2	2	1	llava
3	2	14	0	2	llava
3	3	9	4	4	llava
3	4	10	3	1	llava
4	1	1	6	1	llava
4	2	8	3	1	llava
5	1	7	4	1	llava
5	2	7	4	1	llava
6	1	3	8	4	llava
6	2	5	8	1	llava
7	1	7	7	1	llava
7	2	6	8	1	llava
8	1	2	3	1	llava
8	2	14	3	1	llava
8	3	14	2	2	llava
8	4	12	4	1	llava
9	1	7	0	1	llava
9	2	7	0	1	llava
10	1	7	3	1	llava
10	2	5	4	1	llava
11	1	2	8	1	llava
11	2	6	8	1	llava
12	1	2	7	1	llava
12	2	5	8	1	llava
13	1	1	4	1	llava
13	2	16	1	2	llava
13	3	13	2	3	llava
13	4	13	4	1	llava
14	1	4	5	1	llava
14	2	4	5	1	llava
15	1	13	1	2	llava
15	2	13	2	1	llava
15	3	7	4	1	llava
15	4	11	5	1	llava
16	1	9	2	1	llava
16	2	9	2	1	llava
17	1	7	3	1	llava
17	2	4	4	1	llava
18	1	2	5	1	llava
18	2	10	4	1	llava
18	3	10	4	1	llava
19	1	1	5	1	llava
19	2	1	5	1	llava
20	1	1	6	1	llava
20	2	10	4	1	llava
20	3	7	6	1	llava
21	1	7	7	1	llava
21	2	7	7	1	llava
22	1	1	9	1	llava
22	2	5	7	1	llava
23	1	10	7	1	llava
23	2	4	9	1	llava
23	3	10	7	1	llava
24	1	1	6	1	llava
24	2	1	6	1	llava
25	1	1	0	7	llava
25	2	3	0	1	llava
25	3	7	0	1	llava
26	1	1	7	1	llava
26	2	4	7	1	llava
26	3	7	6	1	llava
27	1	2	10	1	llava
27	2	7	8	1	llava
28	1	1	4	1	llava
28	2	4	2	1	llava
28	3	7	2	1	llava
28	4	11	2	1	llava
28	5	17	1	2	llava
29	1	1	4	1	llava
29	2	1	4	1	llava
30	1	10	2	1	llava
30	2	9	2	2	llava
30	3	9	2	1	llava
31	1	13	1	3	llava
31	2	14	0	0	llava
31	3	15	2	1	llava
31	4	15	1	2	llava
31	5	11	4	1	llava
32	1	19	0	0	llava
32	2	5	0	1	llava
32	3	19	1	1	llava
32	4	20	0	0	llava
32	5	15	2	1	llava
33	1	1	4	1	llava
33	2	5	4	1	llava
33	3	7	4	1	llava
33	4	10	6	1	llava
34	1	1	5	1	llava
34	2	1	5	1	llava
35	1	6	7	1	llava
35	2	5	8	1	llava
36	1	1	5	1	llava
36	2	1	5	1	llava
37	1	14	2	1	llava
37	2	14	0	2	llava
37	3	5	2	1	llava
37	4	14	0	2	llava
37	5	17	2	2	llava
38	1	1	5	1	llava
38	2	1	5	1	llava
39	1	2	1	1	llava
39	2	4	3	1	llava
39	3	9	1	7	llava
39	4	16	2	3	llava
39	5	13	1	1	llava
40	1	2	2	14	llava
40	2	5	3	10	llava
40	3	6	3	1	llava
40	4	10	6	1	llava
40	5	13	3	1	llava
41	1	7	6	1	llava
41	2	4	8	1	llava
42	1	1	14	1	llava
42	2	5	12	1	llava
43	1	3	9	4	llava
43	2	4	10	1	llava
44	1	1	5	1	llava
44	2	1	5	1	llava
44	3	1	5	1	llava
45	1	13	0	0	llava
45	2	13	0	0	llava
45	3	9	1	4	llava
45	4	11	1	1	llava
46	1	1	3	1	llava
46	2	1	3	1	llava
46	3	1	3	1	llava
46	4	1	3	1	llava
47	1	1	3	1	llava
47	2	6	2	1	llava
48	1	11	6	1	llava
48	2	11	6	1	llava
48	3	7	8	1	llava
49	1	1	4	1	llava
49	2	6	2	7	llava
49	3	8	4	1	llava
49	4	13	1	2	llava
50	1	1	3	1	llava
50	2	1	3	1	llava
51	1	2	9	1	llava
51	2	5	9	1	llava
52	1	2	8	1	llava
52	2	5	6	1	llava
53	1	1	4	1	llava
53	2	1	4	1	llava
54	1	7	7	1	llava
54	2	7	7	1	llava
55	1	10	3	1	llava
55	2	6	4	4	llava
55	3	10	3	1	llava
56	1	16	0	2	llava
56	2	17	0	1	llava
56	3	7	2	1	llava
56	4	10	2	1	llava
56	5	16	0	2	llava
57	1	3	0	9	llava
57	2	10	0	1	llava
57	3	8	1	1	llava
58	1	13	2	2	llava
58	2	5	4	1	llava
58	3	7	4	1	llava
58	4	13	2	2	llava
59	1	7	4	1	llava
59	2	7	4	1	llava
60	1	7	2	1	llava
60	2	7	2	1	llava
61	1	1	6	1	llava
61	2	6	5	1	llava
